date,t,pos,cash,pnl,firm,ticker
2026-02-23,57558.992917869,-35,9135.0,9144.8,UBSS,AVAV
2026-02-24,34200.955467454,-33,8633.0,8943.695,UBSS,AVAV
2026-02-24,34203.437817541,27,-6367.0,-6656.845,UBSS,AVAV
2026-02-24,34203.437817541,28,-6617.0,-6906.58,UBSS,AVAV
2026-02-24,34203.437817541,528,-131617.0,-131774.08000000002,UBSS,AVAV
2026-02-24,34203.437817541,533,-132867.0,-133022.755,UBSS,AVAV
2026-02-24,34203.437817541,537,-133867.0,-134021.695,UBSS,AVAV
2026-02-24,34203.437817541,541,-134867.0,-135020.635,UBSS,AVAV
2026-02-24,34203.437817541,566,-141117.0,-141264.01,UBSS,AVAV
2026-02-24,34206.920065343,571,-142358.65,-143649.405,UBSS,AVAV
2026-02-24,34206.920065343,572,-142606.36,-143896.58,UBSS,AVAV
2026-02-25,34200.617190467,642,-161103.86,-153139.71,UBSS,AVAV
2026-02-25,56761.01888074,662,-166203.86,-163814.31999999995,UBSS,AVAV
2026-02-25,57227.161922783,677,-170025.86,-168001.93999999997,UBSS,AVAV
2026-02-25,57261.05357365,687,-172575.36,-170429.31499999997,UBSS,AVAV
2026-02-27,34203.890571079,692,-173825.36,-174008.99999999994,UBSS,AVAV
2026-02-27,34203.890571079,694,-174325.36,-174505.17999999996,UBSS,AVAV
2026-02-27,34203.890571079,695,-174575.36,-174753.26999999996,UBSS,AVAV
2026-03-02,56760.066712999,696,-174779.36,-207231.59999999998,UBSS,AVAV
2026-03-02,57085.631633971,676,-170639.36,-201611.50436781603,UBSS,AVAV
2026-03-02,57177.02295379,476,-129259.35999999999,-151196.66804597699,UBSS,AVAV
2026-03-02,57245.947430017,976,-232749.36,-254051.70804597696,UBSS,AVAV
2026-03-03,57164.331231739,826,-198474.36,-198906.91660448464,UBSS,AVAV
2026-03-03,57416.874650515,834,-200298.36,-200906.5466044846,UBSS,AVAV
2026-03-04,34203.113659957,829,-199158.36,-203597.02540181985,UBSS,AVAV
2026-03-05,34200.58848916,830,-199390.25,-197383.93540181988,UBSS,AVAV
2026-03-06,34201.098617128,822,-197642.33,-209111.4933738505,UBSS,AVAV
2026-03-09,56822.875976741,825,-198315.83,-201860.41837385052,UBSS,AVAV
2026-03-10,56748.076251587,850,-203890.83,-208384.04337385052,UBSS,AVAV
2026-03-10,56748.076444676,855,-204995.83,-209476.54337385052,UBSS,AVAV
2026-03-10,56881.692174056,720,-174836.83,-178766.66231482147,UBSS,AVAV
2026-03-10,56989.181284754,730,-177059.03,-181162.5623148215,UBSS,AVAV
2026-03-10,57359.0733163,780,-188159.03,-192854.5623148215,UBSS,AVAV
2026-03-10,57383.560167282,790,-190378.03,-194944.1123148215,UBSS,AVAV
2026-03-11,56752.0193979,798,-192026.03,-208335.43231482152,UBSS,AVAV
2026-03-11,56752.019636419,803,-193061.03,-209368.0073148215,UBSS,AVAV
2026-03-11,56894.010146792,815,-195546.71,-212175.5473148215,UBSS,AVAV
2026-03-12,56754.01770101,830,-198741.71,-210213.67231482148,UBSS,AVAV
